!SESSION 2017-10-17 00:29:55.488 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk

!ENTRY org.eclipse.ui 2 0 2017-10-17 00:30:05.381
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-10-17 00:30:05.381
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-10-17 00:30:05.912
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-10-17 00:30:05.912
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:30:10.395
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:30:10.395
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:30:10.399
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:30:10.400
!MESSAGE XSCT Command: [setws F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:30:10.832
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:30:10.832
!MESSAGE XSCT command with result: [setws F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:30:11.765
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:30:13.211
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:30:13.221
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:30:13.223
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.164
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.169
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248525761]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.169
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248525761" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.181
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248525761" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248525761]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248525761" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.198
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248525761" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.199
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.203
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248525761]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.204
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248525761" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.216
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248525761" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248525761]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248525761" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.233
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248525761" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.233
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248525761" && level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.246
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248525761" && level == 0}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.247
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.249
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.250
!MESSAGE XSCT Command: [source F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.251
!MESSAGE XSCT command with result: [source F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.251
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248525761"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.267
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248525761"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:10.268
!MESSAGE XSCT Command: [loadhw -hw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.530
!MESSAGE XSCT command with result: [loadhw -hw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, accelerator_bd_wrapper_2]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.530
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.531
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.531
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248525761"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.548
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248525761"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.548
!MESSAGE XSCT Command: [stop], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.560
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.560
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.859
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.860
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.863
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.864
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248525761"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.881
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248525761"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.881
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.905
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.906
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248525761"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.922
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248525761"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:11.922
!MESSAGE XSCT Command: [dow F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/sd_card_demo/Debug/sd_card_demo.elf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:12.062
!MESSAGE XSCT command with result: [dow F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/sd_card_demo/Debug/sd_card_demo.elf], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:12.062
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:12.064
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:12.081
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248525761"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:12.142
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248525761"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:12.142
!MESSAGE XSCT Command: [con], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:12.146
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:20.698
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:20.702
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:20.702
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:20.704
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:20.704
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:20.705
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.549
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.553
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.553
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.555
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.555
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.557
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.557
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.559
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "3.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.559
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.564
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Result: [null, {"axi_timer_0": {"name": "tmrctr",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"vector_multiplier_0": {"name": "vector_multiplier",
"ver": "1.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.565
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.566
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.595
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.598
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.599
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.601
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.601
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.602
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.603
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.605
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Result: [null, {"xilffs": "3.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.605
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/accelerator_bd_wrapper_hw_platform_0/system.hdf F:/ECE527/MP4/Tutorial_Files/accelerator_demo/accelerator_demo.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-17 00:53:23.609
